device_trusted,ip_risk,failed_attempts,behavior_score,mfa_used,Actual,Predicted,Risk,Policy
0,0.1,6,0.33,1,1,1,0.7205184478863464,MFA_CHALLENGE
1,0.1,6,0.32,1,0,1,0.6601775604734946,MFA_CHALLENGE
0,0.4,1,0.53,1,1,0,0.3417440660474716,ALLOW
1,0.1,9,0.16,0,0,1,0.7013755367401299,MFA_CHALLENGE
1,0.4,4,0.6,0,0,1,0.6579048332007673,MFA_CHALLENGE
1,0.4,11,0.04,1,1,1,0.6205384735098601,MFA_CHALLENGE
0,0.1,8,0.12,1,1,1,0.6640091770492228,MFA_CHALLENGE
1,0.1,9,0.03,0,1,1,0.6346059776976329,MFA_CHALLENGE
0,0.1,1,0.0007018171877334777,1,0,0,0.5219922245290766,ALLOW
0,0.1,3,0.38,1,0,1,0.6857540926506444,MFA_CHALLENGE
1,0.1,8,0.22,1,0,1,0.658707628783377,MFA_CHALLENGE
1,0.1,7,0.16,1,1,1,0.6937698617364735,MFA_CHALLENGE
0,0.1,18,0.01,0,1,1,0.729224796190007,MFA_CHALLENGE
0,0.1,23,0.0,1,0,1,0.7190979563072587,MFA_CHALLENGE
0,0.1,8,0.14,0,1,1,0.7720570676235701,DENY
0,0.1,5,0.19,0,0,1,0.6669423427730864,MFA_CHALLENGE
0,0.1,5,0.2,0,1,1,0.6669423427730864,MFA_CHALLENGE
0,0.4,19,0.29517928204272065,0,0,1,0.7844827586206896,DENY
1,0.1,17,0.04,0,1,1,0.6177836062695924,MFA_CHALLENGE
0,0.4,5,0.09,0,1,1,0.8413138243803268,DENY
0,0.1,14,0.055,1,0,1,0.7216191211863504,MFA_CHALLENGE
1,0.8,10,0.22,0,1,1,0.7848938462410796,DENY
0,0.1,8,0.01,1,1,1,0.729224796190007,MFA_CHALLENGE
1,0.1,2,0.49,1,0,0,0.3053008338116709,ALLOW
0,0.1,20,0.0010163543947917409,1,1,1,0.6133829534070402,MFA_CHALLENGE
0,0.1,19,0.01,1,1,1,0.7013755367401299,MFA_CHALLENGE
0,0.1,11,0.039512860561906525,0,0,1,0.7043087024639935,MFA_CHALLENGE
0,0.4,16,0.04,1,1,1,0.7747928361400694,DENY
0,0.4,33,0.0,0,1,1,0.7851461937840676,DENY
1,0.4,22,0.01,1,0,1,0.7474163274536408,MFA_CHALLENGE
0,0.8,12,0.03,0,1,1,0.9791666666666666,DENY
1,0.4,6,0.23,0,1,1,0.7518023301274533,MFA_CHALLENGE
0,0.8,6,0.24,1,1,1,0.7739261833004272,DENY
1,0.4,10,0.24,0,1,1,0.7518023301274533,MFA_CHALLENGE
1,0.4,8,0.11,1,1,1,0.6466876052769696,MFA_CHALLENGE
0,0.1,10,0.13,0,1,1,0.7412746424498297,MFA_CHALLENGE
0,0.1,6,0.34,0,0,1,0.7691239018997066,DENY
0,0.8,7,0.1,1,1,1,0.7777260018639329,DENY
1,0.1,15,0.01,0,1,1,0.6270003026939764,MFA_CHALLENGE
1,0.1,13,0.09,1,1,1,0.6270003026939764,MFA_CHALLENGE
0,0.1,12,0.1,1,1,1,0.6640091770492228,MFA_CHALLENGE
0,0.8,9,0.17,0,1,1,0.9025383141762452,DENY
1,0.1,11,0.07,1,0,1,0.6172844059253796,MFA_CHALLENGE
1,0.1,4,0.3,0,0,1,0.6410334163293504,MFA_CHALLENGE
0,0.4,20,0.01,1,1,1,0.6378600452821136,MFA_CHALLENGE
1,0.1,2,1.0,0,0,0,0.12814645308924486,ALLOW
0,0.8,27,0.01,0,1,1,1.0,DENY
0,0.1,25,0.0,0,1,1,0.7747928361400694,DENY
0,0.8,14,0.03,1,1,1,0.9025383141762452,DENY
0,0.4,6,0.21,0,1,1,0.7720570676235701,DENY
0,0.4,14,0.10368811111084768,1,0,1,0.7013755367401299,MFA_CHALLENGE
1,0.4,3,0.71,1,1,0,0.2954660859253345,ALLOW
1,0.1,1,1.0,1,0,0,0.057971014492753624,ALLOW
0,0.4,7,0.11,0,1,1,0.7777260018639329,DENY
0,0.1,6,0.25,1,1,1,0.6564035020455663,MFA_CHALLENGE
0,0.1,15,0.02,1,0,1,0.7691239018997066,DENY
1,0.1,10,0.12,0,1,1,0.6904817808119598,MFA_CHALLENGE
